City,Latitude,Longitude,Temperature (F),Humidity,Cloudiness,Wind Speed (mph)
Moose Factory,51.2602173,-80.6032819,37.38,87,100,11.5
Yellowknife,62.4540807,-114.377385,48.22,57,83,5.01
Hilo CDP,19.7073734,-155.08158,80.28,74,40,6.91
Havøysund - Ávanuorri,70.9963105,24.6609576,44.83,93,100,41.14
Carnarvon,-24.8826131,113.6576486,68.0,37,0,21.45
Butaritari,2.9205375,172.91886331442205,81.36,78,65,16.51
Manta,44.6158717,7.4870199,62.1,88,75,1.14
Vaitupu,-7.4769458,178.6807836433052,82.27,67,52,16.96
St. George's,12.0535331,-61.751805,79.72,82,92,12.84
Wewak,-3.5542197,143.6270904,83.61,73,100,6.15
Ittoqqortoormiit,70.4850588,-21.9641992,28.78,85,92,9.8
Katsuura,35.1521846,140.3207449,61.23,95,100,10.85
Ilulissat,69.2197127,-51.0986385,30.49,86,100,3.44
Okha,53.5891082,142.9497542,42.42,54,23,15.88
Rikitea,-23.1229544,-134.9680141,70.25,70,12,21.7
Hobart,-42.8825088,147.3281233,65.8,72,75,8.05
Marawi,8.0047262,124.2854351,82.74,59,22,1.68
Vila Franca do Campo,37.7171624,-25.4335352,68.2,85,42,5.55
North Bend,47.4957757,-121.784889,65.12,81,100,3.53
Ayan,56.4609007,138.1817339,38.32,46,100,8.52
Paracuru,-3.41436,-39.030028,79.02,83,6,10.78
New Norfolk,-42.7801998,147.0615332,65.26,64,77,5.01
Castro,45.802987,10.06706,60.85,10,42,4.97
Ushuaia,-54.806115899999995,-68.3184972880496,42.49,65,40,2.3
Chardara,39.6849866,66.88701769237258,48.0,53,0,6.91
Natitingou,10.3051511,1.3808554,70.88,93,100,3.31
Camacha,32.679439,-16.8448679,64.13,64,20,16.11
Lebu,-37.6099644,-73.6559477,53.06,97,100,9.86
Bhongir,17.5172789,78.8863383,74.37,97,100,9.01
Lexington,38.0464066,-84.4970393,61.88,52,100,4.61
Bredasdorp,-34.533055,20.042778,50.13,87,1,3.06
Vágur,61.4747101,-6.8071921,47.89,84,100,13.47
Port Alfred,-33.5981844,26.8914772,57.06,88,100,4.0
Nome,64.5011111,-165.4063889,44.67,76,100,20.71
Mataura,-46.192734,168.8642685,57.47,37,4,1.14
Labutta,16.3527339,95.25289907403995,80.53,82,100,4.68
Mar del Plata,-37.9977225,-57.5482703,53.04,85,10,8.01
Saldanha,-32.9977778,17.9455556,57.13,76,0,11.48
Busselton,-33.644499,115.3488754,57.27,59,80,1.88
Te Anau,-45.41449,167.717489,52.03,50,11,2.66
Bulancak,40.9389231,38.2318776,62.38,82,75,6.91
Pacific Grove,36.6211149,-121.917794,58.46,89,100,4.61
Kapaa,22.0747334,-159.3191601,80.67,65,0,14.97
Belush'ya Bay,71.5376984,52.3427343,41.02,94,100,24.05
Merritt,50.1124876,-120.7884149,61.61,56,68,1.79
Караул,58.2762328,48.306824,40.32,92,92,9.04
Punta Arenas,-53.1625688,-70.907822,41.29,75,100,11.5
Tilichiki,60.429134,166.057053,36.99,49,64,22.84
São Filipe,14.8952963,-24.4969361,79.2,83,62,4.09
Ancud,-41.8682162,-73.8287225,52.5,97,100,21.39
Rodrigues Alves,-7.7380283,-72.6509379,74.53,91,70,0.51
Avarua,-21.2074736,-159.7708145,78.78,61,53,11.5
Souillac,44.8980172,1.46943,57.11,96,100,2.48
Kahului,20.8894101,-156.4727118,81.82,75,40,14.97
Kodiak,57.79,-152.4072222,53.11,87,100,12.66
Caledonia,42.369463,-88.8926041,51.71,67,1,11.99
Ólafsvík,64.8959304,-23.7084345,41.86,70,100,14.81
Naze,5.4519997,7.0566745,72.72,97,100,3.09
Comodoro Rivadavia,-45.8632024,-67.4752615,50.45,43,0,14.97
Meulaboh,4.1481951,96.1339107,74.07,95,100,3.18
Kapit,2.0139027,112.9356766,80.92,82,100,0.49
Talnakh,69.4939889,88.3907607,26.58,96,100,9.98
Itoman,26.106017,127.686066,83.62,75,20,16.11
Dikson,73.5083894,80.5123816,33.89,98,100,19.86
Norman Wells,65.282401,-126.832725,45.48,67,0,5.03
Nikolskoye,59.7034799,30.7861084,53.11,73,97,13.33
Qaanaaq,77.4686357,-69.2222746,15.19,88,100,7.67
Atuona,-9.8037347,-139.0425737,78.28,72,10,18.97
East London,-33.0191604,27.8998573,63.12,67,100,11.23
Carballo,43.2134123,-8.6891286,58.06,98,20,2.98
Vicuña,-30.0340383,-70.7126682,49.8,34,84,2.51
Westman Islands,63.42704985,-20.269317184750797,39.7,77,89,25.97
Arraial do Cabo,-22.9662839,-42.024427,70.81,95,97,28.74
Hithadhoo,1.7959425,73.38755195657038,82.0,75,53,18.19
Chuy,-33.6937948,-53.4561114,56.79,91,100,16.75
Watsa,3.0398758,29.5328413,62.02,98,100,1.43
Illela,14.4590368,5.2455312,87.37,41,81,13.35
Khatanga,71.9819205,102.4714765,21.61,95,100,14.54
Udalguri,26.7503815,92.0977245,75.58,92,82,4.5
Los Llanos de Aridane,28.6592222,-17.9151945,63.12,89,75,20.71
Alta Floresta,-9.8698547,-56.0834993,78.28,52,24,3.2
Malpe,13.3507423,74.7036914,74.48,88,100,4.0
Utqiaġvik,71.2905556,-156.788611,39.22,65,0,16.11
Lipnița,44.0957463,27.6042363,49.32,59,62,2.95
Cidreira,-30.1657063,-50.218331,63.66,95,100,9.62
Ajdabiya,30.7550035,20.2233257,66.76,60,0,7.78
Saint-Augustin,48.7858921,3.0292059,45.25,72,6,3.42
Tasiilaq,65.6152573,-37.6378149,36.1,69,16,4.14
Thinadhoo,0.5326429,72.99714160821568,81.32,76,30,18.23
Kungurtug,50.5986817,97.5254386,28.24,62,100,6.15
City of Georgetown,6.8137426,-58.1624465,77.29,87,5,7.27
Novokayakent,42.3883168,47.9888016,60.91,80,15,4.92
Bilibino,68.0550305,166.4448515,22.37,93,100,5.66
Saskylakh,71.9649533,114.0939433,20.23,92,99,18.3
Terrace Bay Township,48.782437,-87.102356,35.94,77,30,14.16
Jamestown,37.2104434,-76.7738928,59.09,86,0,4.61
Hasaki,35.7529706,140.8201321,55.8,87,100,23.13
City of Albany,42.6511674,-73.754968,57.81,91,75,1.01
Matara,5.947822,80.5482919,78.64,82,100,10.92
Puerto Ayora,-0.7471674,-90.3134198,67.19,95,83,5.01
Waynesville,35.4887476,-82.9888725,52.54,69,0,1.99
Constitución,-35.3318306,-72.4118998,52.92,85,22,7.02
Latur,18.3983393,76.562087,70.77,96,100,3.0
Fortuna,40.597407,-124.156034,57.47,88,100,4.52
Lulindi,-10.8610393,39.1250042,61.83,95,13,2.62
Popondetta,-8.7667424,148.2375057,91.56,47,100,7.52
Nizhneyansk,71.440445,136.130646,22.28,92,100,23.73
Lagunas,16.8037482,-95.0709133,72.09,85,19,12.3
Faanui,-16.48243875,-151.73383197031578,77.23,77,14,23.69
Beloha,-25.173662,45.0610399,69.93,63,0,2.95
Kodarma,24.4675477,85.5939641,76.87,85,8,6.2
Saint-Philippe,45.3584499,-73.4790045,63.57,64,75,9.22
Prince Rupert,54.3126572,-130.32549,56.86,89,0,1.32
Grand River South-East,-20.2907247,57.7851931,70.3,78,75,12.66
Hermanus,-34.4175,19.2361111,48.83,75,2,1.57
Portland,45.5202471,-122.674194,70.99,69,20,4.61
Abère,43.3896226,-0.1768284,53.24,91,0,1.14
Choctaw,35.4975654,-97.2689263,70.02,47,0,5.75
Kirkkonummi,60.1227857,24.4406694,52.79,88,43,21.68
Kudahuvadhoo,2.6704688,72.89060791131976,82.02,76,39,18.16
Moçâmedes,-15.195064,12.1458085,61.27,88,80,4.14
Shimoda,34.679545,138.945379,57.43,92,100,18.39
Nabire,-3.360285,135.5023653,79.52,82,100,2.84
Pervomayskoye,54.5910845,22.2635473,46.78,82,0,10.11
Varkaus,62.3176377,27.8681227,45.21,89,27,11.74
Vainī,-21.1925671,-175.1772797,84.49,79,40,8.05
Susanville,40.4162842,-120.653006,67.51,27,0,1.99
Nantucket Island,41.315731400000004,-70.00901408779944,55.24,97,100,3.0
Halalo,-13.3447142,-176.2136238,80.8,75,95,18.7
Belle Fourche,44.670905,-103.851407,38.98,88,99,4.92
Barentsburg,78.065362,14.2172367,38.8,85,100,15.12
Shetpe,44.1413139,52.1556413,56.28,72,49,10.74
Griffith,-34.2870772,146.0551022,59.02,100,100,16.11
Nuuk,64.175029,-51.7355386,32.72,86,75,5.75
Cape Town,-33.928992,18.417396,55.29,72,0,1.99
Morondava,-20.2951102,44.2786121,73.54,89,4,5.95
Saint-Georges,50.3583949,2.0874312,47.75,79,11,6.82
Beaverlodge,55.2106188,-119.4286716,54.5,64,5,4.25
Kampar,4.30066,101.1614462,81.81,76,100,2.44
Ransang,0.470892,102.0931804,74.66,96,100,2.39
Chokurdakh,70.6193824,147.902397,25.65,87,100,21.65
Severo-Kurilsk,50.6683048,156.1154399,45.7,56,52,16.22
Gqeberha,-33.9617051,25.6207519,60.15,85,100,15.01
Matagami,49.7575884,-77.6300251,37.49,93,100,8.05
Adrar,27.8733807,-0.2874884,86.38,17,73,16.2
Tyre,33.2721211,35.1964023,74.12,69,7,4.34
Leningradskiy,54.129108,79.236702,44.98,61,100,5.91
Spearfish,44.490817,-103.85937,36.72,91,100,6.91
Sisimiut,66.9371906,-53.6664816,29.07,88,100,6.67
Namatanai,-3.6641739,152.4407285,86.45,58,100,9.55
Marzuq,14.392507,46.470115,70.66,44,78,2.75
Pangnirtung,66.1480197,-65.7172826,28.72,91,100,3.09
Rojhan,28.6876937,69.9512739,81.84,24,0,7.96
Mys Shmidta,68.8928813,-179.4130958,31.87,74,100,28.34
Bourges,47.0811658,2.399125,48.42,93,75,5.75
The Municipal District of Nenagh,52.914896150000004,-8.213456587180263,55.02,86,100,18.21
Ixtapa,16.8032586,-92.9053697,67.6,96,100,4.18
Norilsk,69.3498394,88.200517,27.36,92,100,8.61
Abu Zabad,12.35,29.25,76.28,71,100,5.01
Kirk Yetholm,55.5473425,-2.2755976,56.44,81,100,25.66
Tuatapere,-46.1323096,167.6907627,55.29,46,2,3.33
Bethel,60.7922222,-161.7558333,46.76,93,100,19.57
Port Lincoln,-34.7211905,135.8592218,57.88,52,98,19.06
Deer Lake,40.6250914,-76.0604916,57.97,85,100,2.08
Wamba,41.676222,-4.9172803,57.79,70,0,8.05
Hay River,60.8155874,-115.7866099,49.57,62,3,2.93
Penzance,50.1194794,-5.5352463,57.99,88,88,18.99
Normandin,48.837153,-72.529678,47.19,89,100,7.92
Maceió,-9.6476843,-35.7339264,77.81,83,75,6.91
Cáceres,39.4745175,-6.3716761,67.37,52,100,6.46
Lorengau,-2.0329567,147.2789185,82.92,77,97,10.29
Abu Samrah,24.20057405,55.39905220606245,81.5,46,0,4.81
Moron,18.5602014,-74.2581337,78.46,88,99,3.29
Ewa Beach,21.315603,-158.008804,82.24,65,75,11.5
Bluff,-46.59882,168.3433685,57.92,56,2,4.5
Broken Hill,-31.965,141.4511111,70.38,52,19,7.99
Wanzhou,30.8104729,108.4030841,54.81,94,100,3.67
Tiksi,71.636604,128.868546,20.28,86,100,28.59
Provideniya,64.4237364,-173.2273726,39.99,86,100,29.08
Pevek,69.7028171,170.2746851,29.16,75,100,33.6
Palabuhanratu,-6.9882409,106.5503728,79.47,84,85,6.42
Puerto Maldonado,-12.5938633,-69.1866773,76.46,83,100,1.63
Malwan,24.2274552,73.35321000182395,70.93,75,79,8.7
Duluth,46.7729322,-92.1251218,42.08,79,0,13.8
Uruçuí,-7.2363099,-44.555387,81.68,37,82,2.64
Lüderitz,-26.6500086,15.157266,58.8,57,21,19.53
Baft,29.2340169,56.6056569,55.2,19,0,5.44
San Policarpo,12.1805518,125.5074292,85.46,69,70,6.33
Muroto,33.2898523,134.1522806,71.35,84,100,5.97
Ocampo,27.3150222,-102.3967266,66.63,63,100,9.15
Chara,56.9076194,118.2672919,28.24,73,98,1.61
Puerto Carreño,6.1879711,-67.4894667,76.82,87,100,4.97
Gat,45.7023377,18.3246957,54.25,70,100,3.4
Zhumadian City,33.0115818,114.0164565,55.26,76,100,4.88
Cabo San Lucas,22.8938884,-109.9200604,82.51,74,20,4.61
Minatitlán,17.994478,-94.5582148,71.8,82,80,4.54
Henties Bay,-22.1130313,14.2881683522115,53.71,93,3,6.29
Rach Gia City,10.0107104,105.0832623,81.82,79,83,7.81
San Cristobal,7.7756663,-72.2214154,69.67,98,100,1.03
Sørvåg,68.0369493,15.3884863,48.38,75,100,20.98
Atambua,-9.1059581,124.888064,86.18,52,19,3.33
Sobolevo,55.5204405,38.7062515,52.95,79,100,10.83
Dubbo,-32.2478964,148.6026502,60.96,100,100,6.91
Saint-Pierre,48.3832725,7.4718731,53.47,70,85,2.39
Katangli,51.7102267,143.2326072,45.23,42,6,14.07
Wurrumiyanga,-11.7625858,130.6321091,92.53,49,4,8.75
Town of Athabasca,54.7214539,-113.2857941,50.22,65,0,3.91
Laguna,-28.4837443,-48.7816572,66.09,96,100,16.4
Viranşehir,37.2328946,39.7620135,74.57,21,0,5.64
Shiyan,32.6314877,110.792752,53.76,82,100,0.67
Bambous Virieux,-20.347199500000002,57.76474767388835,70.36,78,75,12.66
Knysna,-34.035734,23.048485,58.37,85,100,4.92
Ghatanji,20.1427699,78.3140429,73.98,96,100,9.78
Champerico,14.293651,-91.911813,81.03,74,80,1.66
Ampanihy,-24.694126,44.747682,70.12,52,0,0.94
Esperance,-33.858228,121.8931606,51.51,55,98,12.46
Tuktoyaktuk,69.4440189,-133.031904,40.5,83,6,20.27
Tiznit,29.698624,-9.7312815,72.09,58,6,0.38
Amderma,69.7522076,61.662267280204404,39.09,97,100,12.1
Otane,-39.8940275,176.6247302,56.88,58,74,11.79
Bastrop,30.1104947,-97.3152701,74.23,50,61,5.37
Moengo,5.6192474,-54.4011942,76.35,87,16,4.07
Sukabumi,-6.9199289,106.9265095,76.55,80,89,4.23
Ust’-Kamchatsk,56.2400377,162.5369568,44.4,54,2,8.57
Ürümqi County,43.419754,87.319461,42.3,48,6,3.94
Longyearbyen,78.2231558,15.6463656,39.47,75,75,14.97
Chama,36.9036557,-106.5798873,47.46,78,69,0.45
Salisbury,51.0690613,-1.7954134,53.24,95,20,8.05
Jumla,29.276848,82.1822622,55.67,95,100,3.18
Port Hardy,50.7244402,-127.4976081,53.58,100,100,3.44
Florianópolis,-27.5973002,-48.5496098,67.3,97,100,14.97
Silva Jardim,-22.6509706,-42.3947353,70.32,94,38,6.93
Hamilton,43.2560802,-79.8728583,61.07,74,99,1.99
Kaitangata,-46.2817388,169.8464139,52.25,54,3,6.29
Urmia,37.5493473,45.0682863,58.96,35,2,2.33
Petropavlovsk-Kamchatsky,53.0199838,158.6471356,48.31,50,27,16.82
Jhabua,22.7696741,74.591217,72.32,94,100,10.71
Sampang,-7.8156893,110.5743041,80.85,69,99,7.34
Mahebourg,-20.4111041,57.7060616,70.18,78,75,12.66
Kavaratti,10.5672203,72.6394636,80.62,75,80,10.87
San Quintín,30.5613719,-115.938162,68.94,81,12,7.85
Rincon,32.2960289,-81.2353905,61.14,88,0,5.75
Hasilpur,29.6889811,72.5525446,76.8,71,0,9.13
Rozsypne,48.1303138,38.5664541,48.74,68,1,4.85
San Andres,12.5203006,122.0116874,83.19,77,89,10.98
Bahía Blanca,-38.7176522,-62.2654871,49.64,61,10,9.48
Sioux Lookout,50.11345465,-92.19624322619077,30.27,73,99,4.79
Красноселькуп,65.704239,82.458855,30.72,87,100,13.94
EYL/ DAAWAD,7.9806632,49.8187816,77.43,77,50,10.47
Quatre Cocos,-20.2094657,57.7705601,70.21,70,72,16.37
Paamiut,61.994618,-49.6659478,33.53,67,100,7.94
Sulangan,11.1374233,123.7223318,83.19,75,97,4.94
Ahipara,-35.1664105,173.1562074,57.47,55,50,7.34
Port Blair,11.6645348,92.7390448,76.42,94,100,2.3
Ponta do Sol,32.681067,-17.104073,71.4,57,24,5.82
Kavieng,-2.573474,150.795224,85.42,61,100,14.23
Nhulunbuy,-12.1804346,136.7759913,86.14,66,75,13.8
Makakilo City,21.3469444,-158.0858333,81.19,64,75,11.5
Troitskoye,55.2468939,37.6270931,50.23,80,79,14.41
Ubauro,28.1646085,69.7299309,81.88,24,0,7.2
Adré,13.4664563,22.1977187,76.1,28,93,5.37
Coyhaique,-45.5711804,-72.0684863,39.45,87,20,6.91
Westport,41.1414855,-73.3578955,58.24,81,0,1.99
Beni,0.47606519999999997,29.189300190040722,62.17,98,97,1.36
Bengkulu,-3.7922858,102.2623797,74.86,82,100,3.15
Rocha,-34.4810095,-54.3365608,55.81,97,100,13.24
San Luis,-33.3019696,-66.3369903,62.06,32,8,5.73
Alice,27.7522487,-98.0697249,78.44,66,100,9.86
Kuznechnoye,61.1211675,29.8730838,48.9,88,18,12.86
Saint-Joseph,49.5344534,-1.529802,54.16,94,75,6.91
Kalmunai,7.4131557,81.8269327,82.24,70,90,4.54
Odweine,9.40701,45.06358,74.07,59,97,3.83
Geraldton,-28.77035,114.6147159,66.36,48,0,14.97
Barão de Melgaço,-16.195776,-55.9668049,74.21,89,100,11.43
Lagoa,37.13258125,-8.45505094811731,69.67,74,100,2.82
Turbat,26.0027894,63.0505609,78.39,11,0,7.09
Dongsheng,39.822062,109.9576815,48.99,29,0,12.5
Lompoc,34.6391501,-120.4579409,61.36,92,100,8.05
Taroudant,30.470651,-8.877922,76.91,40,38,7.49
San Patricio,27.9695325,-97.7731720386266,77.47,60,100,8.9
Boyolangu,-8.2106455,114.3178293,80.44,82,95,4.45
Ribeira Grande,37.8225227,-25.5194914,68.13,92,20,2.3
Bontang,0.1236548,117.471708,82.94,72,99,1.68
Taoudeni,22.6762333,-3.9805269,93.78,20,70,4.76
Torbay,47.6576953,-52.726986,54.3,96,12,4.0
Hammerfest,70.6413392,23.8360800591327,41.79,87,75,31.07
Norrtälje kommun,59.766667,18.7,54.82,74,20,16.22
Petukhovo,55.064663,67.887154,44.98,39,100,8.81
Mogadishu,2.0349312,45.3419183,76.84,83,73,12.73
Lebanon,40.3429683,-76.4233816,59.07,85,75,0.0
